HTo2XTo2Mu2J
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1c6c389b3340580bf321d9a995b98800/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-996f13fd9819a3227e316ea4a6db8840/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-1c6c389b3340580bf321d9a995b98800/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
400 150 400
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_150_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-45e25d02e8310fba4d4743086ba17f66/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 150 400
30000
/HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_150_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-30383ff341d19d4f38baee1894666769/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-bbb91a80da9c994aad0987fbbbd79ff2/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-30383ff341d19d4f38baee1894666769/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
400 150 4000
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_150_4000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-3e6b6aa24c9208610187f481e436dbf6/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 150 4000
30000
/HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_150_4000_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-5d3bfe833714e9b477199b7f652f9965/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-fd930ecea12d24d595d28dabc1e23319/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-5d3bfe833714e9b477199b7f652f9965/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-4000mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
1000 20 2
29000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_20_2_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-8235a49040497716685f765adc2efec9/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 20 2
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_20_2_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-bee581ac56027bab2e815e85f08748a1/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-fa53522e46d428e6fd6a305f31f518ff/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-bee581ac56027bab2e815e85f08748a1/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-2mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
1000 20 20
27000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_20_20_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-01d66cb911096df20a0823d1cebed033/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 20 20
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_20_20_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-83cc230aab70bede80b8724cae22dfa0/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-d45c500c46796ceb943dd60ecc6e555e/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-83cc230aab70bede80b8724cae22dfa0/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-20mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
1000 20 200
30000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_20_200_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-df3dcf5a09a0470443ee0f1cc9293a4c/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 20 200
30000
/HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_20_200_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-51a8feb7a2777d16c70a81a9a0bac2e3/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-9cd6050eb7b1927b30a0943429e608c8/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-51a8feb7a2777d16c70a81a9a0bac2e3/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-1000_MFF-20_CTau-200mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
1000 50 4
30000
/HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_1000_50_4_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-715d85ee91f06ed8774ea077b9b66be2/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
1000 50 4
29000
/HTo2LongLivedTo4mu_MH-1000_MFF-50_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_1000_50_4_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
